bam,SampleID,Species,Project,TechReps,Clones,alignment_rate,file_size,lane,remove_lowquality,techrep_to_remove,clone_to_remove,Site,Actual_depth,lineage,region
20_S20_L001_R1_001_CTAC.nosymbio.fastq.bam,85,SSID,Panama 2022,NA,NA,89.23,NA,2,NA,NA,NA,Cristobal Island,3,1,Panama
20_S20_L001_R1_001_GTGA.nosymbio.fastq.bam,63,SSID,Panama 2022,NA,NA,89.38,NA,2,NA,NA,NA,Cristobal Island,3,1,Panama
20_S20_L001_R1_001_TCAG.nosymbio.fastq.bam,76,SSID,Panama 2022,NA,NA,89.72,NA,2,NA,NA,NA,Cristobal Island,3,1,Panama
25_S25_L001_R1_001_ACCA.nosymbio.fastq.bam,81,SSID,Panama 2022,NA,NA,88.8,NA,2,NA,NA,NA,Cristobal Island,3,1,Panama
25_S25_L001_R1_001_AGAC.nosymbio.fastq.bam,80,SSID,Panama 2022,NA,NA,88.83,NA,2,NA,NA,NA,Cristobal Island,3,1,Panama
25_S25_L001_R1_001_AGTG.nosymbio.fastq.bam,82,SSID,Panama 2022,NA,NA,89.2,NA,2,NA,NA,NA,Cristobal Island,3,1,Panama
25_S25_L001_R1_001_CATC.nosymbio.fastq.bam,83,SSID,Panama 2022,NA,NA,89.38,NA,2,NA,NA,NA,Cristobal Island,3,1,Panama
25_S25_L001_R1_001_TGGT.nosymbio.fastq.bam,73,SSID,Panama 2022,NA,74,89.21,NA,2,NA,NA,y,Cristobal Island,3,2,Panama
G05_BC__S9_L002_R1_001_CTAC.nosymbio.fastq.bam,36,SSID,Panama 2022,3,NA,90.76,273284263,1,NA,NA,NA,STRI point,13,2,Panama
G05_BC__S9_L002_R1_001_GACT.nosymbio.fastq.bam,149,SSID,Panama 2022,NA,NA,79.49,110176006,1,NA,NA,NA,Hospital Point,5,1,Panama
G05_BC__S9_L002_R1_001_GTGA.nosymbio.fastq.bam,71,SSID,Panama 2022,NA,NA,81.99,145263302,1,NA,NA,NA,Cristobal Island,3,1,Panama
G05_BC__S9_L002_R1_001_TCAC.nosymbio.fastq.bam,66,SSID,Panama 2022,NA,NA,88.46,143561277,1,NA,NA,NA,Cristobal Island,3,1,Panama
G06_BC__S10_L002_R1_001_GACT.nosymbio.fastq.bam,77,SSID,Panama 2022,NA,NA,89.03,150124667,1,NA,NA,NA,Cristobal Island,3,1,Panama
G06_BC__S10_L002_R1_001_GCTT.nosymbio.fastq.bam,137,SSID,Panama 2022,2,NA,90.9,107025674,1,NA,NA,NA,Hospital Point,7,1,Panama
G07_BC__S11_L002_R1_001_AGTG.nosymbio.fastq.bam,154,SSID,Panama 2022,NA,NA,90.52,111345413,1,NA,NA,NA,Hospital Point,5,1,Panama
G07_BC__S11_L002_R1_001_GCTT.nosymbio.fastq.bam,137,SSID,Panama 2022,2,NA,86.3,106633179,1,NA,y,NA,Hospital Point,7,1,Panama
G08_BC__S12_L002_R1_001_CATC.nosymbio.fastq.bam,145,SSID,Panama 2022,NA,3,91.6,107369792,1,NA,NA,NA,Hospital Point,4,1,Panama
G08_BC__S12_L002_R1_001_GTGA.nosymbio.fastq.bam,152,SSID,Panama 2022,NA,NA,90.43,110831648,1,NA,NA,NA,Hospital Point,6,1,Panama
G08_BC__S12_L002_R1_001_TCAG.nosymbio.fastq.bam,158,SSID,Panama 2022,NA,NA,91.21,114235828,1,NA,NA,NA,Hospital Point,6,1,Panama
G14_BC__S16_L002_R1_001_GACT.nosymbio.fastq.bam,67,SSID,Panama 2022,NA,NA,91.46,143578506,1,NA,NA,NA,Cristobal Island,3,1,Panama
G14_BC__S16_L002_R1_001_TGGT.nosymbio.fastq.bam,62,SSID,Panama 2022,NA,4,13.31,135673815,1,NA,NA,y,Cristobal Island,3,1,Panama
G16_BC__S18_L002_R1_001_ACCA.nosymbio.fastq.bam,188,SSID,Panama 2022,NA,NA,88.41,122305727,1,NA,NA,NA,Punta Donato,8,2,Panama
G16_BC__S18_L002_R1_001_CTAC.nosymbio.fastq.bam,184,SSID,Panama 2022,NA,7,91.18,120206940,1,NA,NA,NA,Punta Donato,9,2,Panama
G16_BC__S18_L002_R1_001_GACT.nosymbio.fastq.bam,176,SSID,Panama 2022,NA,NA,90.54,120046680,1,NA,NA,NA,Punta Donato,8,2,Panama
G16_BC__S18_L002_R1_001_TGTC.nosymbio.fastq.bam,151,SSID,Panama 2022,NA,NA,91.19,110638158,1,NA,NA,NA,Hospital Point,6,1,Panama
ILL-BC24_S21_L002_R1_001_ACCA.nosymbio.fastq.bam,187,SSID,Panama 2022,NA,NA,90.4,121843671,1,NA,NA,NA,Punta Donato,8,2,Panama
ILL-BC24_S21_L002_R1_001_TGTC.nosymbio.fastq.bam,196,SSID,Panama 2022,NA,NA,91.52,123166314,1,NA,NA,NA,Punta Donato,9,2,Panama
ILL-BC26_S3_L002_R1_001_TCAG.nosymbio.fastq.bam,74,SSID,Panama 2022,NA,73,90.08,145364644,1,NA,NA,NA,Cristobal Island,3,1,Panama
ILL-BC27_S22_L002_R1_001_AGAC.nosymbio.fastq.bam,185,SSID,Panama 2022,NA,7,90.18,121840219,1,NA,NA,y,Punta Donato,9,2,Panama
ILL-BC30_S23_L002_R1_001_AGAC.nosymbio.fastq.bam,209,SSID,Panama 2022,NA,NA,91.57,81049509,1,NA,NA,NA,Punta Donato,10,2,Panama
ILL-BC30_S23_L002_R1_001_CATC.nosymbio.fastq.bam,190,SSID,Panama 2022,NA,13,88.71,74095652,1,NA,NA,NA,Punta Donato,9,2,Panama
ILL-BC30_S23_L002_R1_001_CTAC.nosymbio.fastq.bam,199,SSID,Panama 2022,NA,14,91.01,77364747,1,NA,NA,NA,Punta Donato,9,2,Panama
ILL-BC30_S23_L002_R1_001_TCAC.nosymbio.fastq.bam,213,SSID,Panama 2022,NA,NA,81.8,81452440,1,NA,NA,NA,Punta Donato,9,2,Panama
ILL-BC32_S20_L002_R1_001_AGAC.nosymbio.fastq.bam,201,SSID,Panama 2022,NA,NA,91.34,77766878,1,NA,NA,NA,Punta Donato,9,2,Panama
ILL-BC33_S1_L002_R1_001_AGAC.nosymbio.fastq.bam,142,SSID,Panama 2022,NA,NA,91.42,60944798,1,NA,NA,NA,Hospital Point,6,1,Panama
ILL-BC35_S19_L002_R1_001_CATC.nosymbio.fastq.bam,139,SSID,Panama 2022,NA,NA,89.96,58181279,1,NA,NA,NA,Hospital Point,7,1,Panama
ILL-BC35_S19_L002_R1_001_CTAC.nosymbio.fastq.bam,203,SSID,Panama 2022,NA,NA,91.62,77779630,1,NA,NA,NA,Punta Donato,9,2,Panama
ILL-BC37_S14_L002_R1_001_AGTG.nosymbio.fastq.bam,153,SSID,Panama 2022,NA,NA,92.03,66307423,1,NA,NA,NA,Hospital Point,6,1,Panama
ILL-BC37_S14_L002_R1_001_GACT.nosymbio.fastq.bam,65,SSID,Panama 2022,NA,NA,91.18,41460826,1,NA,NA,NA,Cristobal Island,3,1,Panama
ILL-BC37_S14_L002_R1_001_GCTT.nosymbio.fastq.bam,32,SSID,Panama 2022,NA,NA,1.27,1588114,1,NA,NA,NA,STRI point,15,2,Panama
ILL-BC37_S14_L002_R1_001_GTGA.nosymbio.fastq.bam,144,SSID,Panama 2022,NA,3,54.91,61022643,1,NA,NA,y,Hospital Point,4,1,Panama
ILL-BC37_S14_L002_R1_001_TCAC.nosymbio.fastq.bam,78,SSID,Panama 2022,NA,NA,91.98,46148978,1,NA,NA,NA,Cristobal Island,3,1,Panama
ILL-BC37_S14_L002_R1_001_TCAG.nosymbio.fastq.bam,156,SSID,Panama 2022,NA,2,90.24,70869494,1,NA,NA,y,Hospital Point,6,1,Panama
